timeStep;reward
193804;18.0
193805;48.0
193806;19.0
193807;54.0
193808;14.0
193809;42.0
193810;13.0
193811;36.0
193812;17.0
193813;51.0
193814;14.0
193815;42.0
193816;17.0
193817;54.0
193818;14.0
193819;36.0
193820;19.0
193821;48.0
193822;13.0
193823;42.0
193824;17.0
193825;54.0
193826;15.0
193827;45.0
193828;16.0
193829;54.0
193830;17.0
193831;51.0
193832;19.0
193833;45.0
193834;18.0
193835;54.0
193836;16.0
193837;45.0
193838;13.0
193839;54.0
193840;15.0
193841;75.0
193842;42.0
193843;19.0
193844;45.0
193845;19.0
193846;48.0
193847;18.0
193848;45.0
193849;15.0
193850;36.0
193851;13.0
193852;48.0
193853;17.0
193854;45.0
193855;19.0
193856;36.0
193857;16.0
193858;51.0
193859;18.0
193860;45.0
193861;15.0
193862;45.0
193863;17.0
193864;45.0
193865;18.0
193866;51.0
193867;18.0
193868;54.0
193869;15.0
193870;45.0
193871;16.0
193872;48.0
193873;16.0
193874;48.0
193875;16.0
193876;48.0
193877;18.0
193878;42.0
193879;14.0
193880;36.0
193881;77.0
193882;70.0
193883;19.0
193884;48.0
193885;18.0
193886;54.0
193887;14.0
193888;54.0
193889;19.0
193890;54.0
193891;13.0
193892;54.0
193893;19.0
193894;54.0
193895;14.0
193896;51.0
193897;16.0
193898;45.0
193899;18.0
193900;36.0
193901;13.0
193902;42.0
193903;16.0
193904;51.0
193905;16.0
193906;45.0
193907;16.0
193908;42.0
193909;15.0
193910;39.0
193911;16.0
193912;54.0
193913;17.0
193914;51.0
193915;17.0
193916;51.0
193917;13.0
193918;51.0
193919;16.0
193920;45.0
193921;56.0
193922;85.0
193923;48.0
193924;13.0
193925;39.0
193926;15.0
193927;36.0
193928;15.0
193929;36.0
193930;14.0
193931;39.0
193932;19.0
193933;54.0
193934;19.0
193935;45.0
193936;18.0
193937;39.0
193938;14.0
193939;42.0
193940;17.0
193941;39.0
193942;16.0
193943;48.0
193944;14.0
193945;54.0
193946;18.0
193947;39.0
193948;14.0
193949;48.0
193950;14.0
193951;39.0
193952;15.0
193953;48.0
193954;19.0
193955;39.0
193956;16.0
193957;39.0
193958;17.0
193959;42.0
193960;15.0
193961;70.0
193962;19.0
193963;51.0
193964;18.0
193965;42.0
193966;15.0
193967;54.0
193968;19.0
193969;54.0
193970;19.0
193971;45.0
193972;14.0
193973;48.0
193974;19.0
193975;45.0
193976;16.0
193977;54.0
193978;16.0
193979;48.0
193980;19.0
193981;45.0
193982;15.0
193983;45.0
193984;17.0
193985;39.0
193986;14.0
193987;39.0
193988;15.0
193989;54.0
193990;13.0
193991;48.0
193992;17.0
193993;45.0
193994;16.0
193995;48.0
193996;14.0
193997;51.0
193998;15.0
193999;39.0
194000;13.0
194001;60.0
194002;36.0
194003;15.0
194004;48.0
194005;19.0
194006;45.0
194007;18.0
194008;36.0
194009;13.0
194010;42.0
194011;13.0
194012;51.0
194013;13.0
194014;51.0
194015;13.0
194016;39.0
194017;19.0
194018;45.0
194019;16.0
194020;42.0
194021;17.0
194022;54.0
194023;16.0
194024;42.0
194025;17.0
194026;54.0
194027;18.0
194028;45.0
194029;16.0
194030;45.0
194031;17.0
194032;45.0
194033;18.0
194034;45.0
194035;17.0
194036;48.0
194037;18.0
194038;42.0
194039;17.0
194040;36.0
194041;49.0
194042;60.0
194043;54.0
194044;13.0
194045;39.0
194046;15.0
194047;51.0
194048;18.0
194049;51.0
194050;13.0
194051;39.0
194052;17.0
194053;42.0
194054;16.0
194055;48.0
194056;18.0
194057;54.0
194058;15.0
194059;45.0
194060;13.0
194061;48.0
194062;13.0
194063;45.0
194064;13.0
194065;54.0
194066;18.0
194067;54.0
194068;14.0
194069;48.0
194070;16.0
194071;48.0
194072;13.0
194073;48.0
194074;16.0
194075;39.0
194076;18.0
194077;51.0
194078;19.0
194079;45.0
194080;16.0
194081;80.0
194082;51.0
194083;16.0
194084;48.0
194085;13.0
194086;54.0
194087;19.0
194088;54.0
194089;17.0
194090;45.0
194091;18.0
194092;54.0
194093;13.0
194094;45.0
194095;19.0
194096;45.0
194097;18.0
194098;54.0
194099;17.0
194100;45.0
194101;19.0
194102;45.0
194103;15.0
194104;39.0
194105;15.0
194106;39.0
194107;18.0
194108;42.0
194109;13.0
194110;45.0
194111;13.0
194112;48.0
194113;16.0
194114;51.0
194115;17.0
194116;45.0
194117;13.0
194118;54.0
194119;13.0
194120;45.0
194121;63.0
194122;60.0
194123;45.0
194124;17.0
194125;42.0
194126;16.0
194127;48.0
194128;18.0
194129;48.0
194130;19.0
194131;36.0
194132;18.0
194133;48.0
194134;18.0
194135;39.0
194136;17.0
194137;39.0
194138;15.0
194139;42.0
194140;19.0
194141;51.0
194142;14.0
194143;45.0
194144;15.0
194145;42.0
194146;17.0
194147;54.0
194148;15.0
194149;39.0
194150;16.0
194151;45.0
194152;16.0
194153;42.0
194154;16.0
194155;39.0
194156;13.0
194157;51.0
194158;19.0
194159;36.0
194160;17.0
194161;60.0
194162;45.0
194163;15.0
194164;51.0
194165;16.0
194166;51.0
194167;13.0
194168;39.0
194169;17.0
194170;42.0
194171;13.0
194172;36.0
194173;15.0
194174;36.0
194175;15.0
194176;39.0
194177;18.0
194178;54.0
194179;15.0
194180;51.0
194181;17.0
194182;54.0
194183;17.0
194184;36.0
194185;16.0
194186;48.0
194187;18.0
194188;51.0
194189;14.0
194190;54.0
194191;13.0
194192;42.0
194193;17.0
194194;36.0
194195;16.0
194196;54.0
194197;17.0
194198;51.0
194199;19.0
194200;39.0
194201;84.0
194202;70.0
194203;15.0
194204;42.0
194205;15.0
194206;51.0
194207;14.0
194208;42.0
194209;17.0
194210;36.0
194211;14.0
194212;45.0
194213;13.0
194214;51.0
194215;19.0
194216;42.0
194217;14.0
194218;42.0
194219;16.0
194220;48.0
194221;17.0
194222;45.0
194223;14.0
194224;42.0
194225;17.0
194226;54.0
194227;16.0
194228;51.0
194229;13.0
194230;54.0
194231;17.0
194232;51.0
194233;13.0
194234;45.0
194235;13.0
194236;36.0
194237;16.0
194238;42.0
194239;17.0
194240;51.0
194241;84.0
194242;70.0
194243;16.0
194244;48.0
194245;14.0
194246;54.0
194247;14.0
194248;45.0
194249;15.0
194250;54.0
194251;13.0
194252;42.0
194253;14.0
194254;54.0
194255;19.0
194256;36.0
194257;18.0
194258;54.0
194259;16.0
194260;36.0
194261;17.0
194262;45.0
194263;19.0
194264;39.0
194265;13.0
194266;39.0
194267;14.0
194268;51.0
194269;19.0
194270;51.0
194271;18.0
194272;48.0
194273;16.0
194274;51.0
194275;16.0
194276;45.0
194277;16.0
194278;51.0
194279;15.0
194280;45.0
194281;56.0
194282;60.0
194283;45.0
194284;17.0
194285;39.0
194286;18.0
194287;48.0
194288;17.0
194289;45.0
194290;17.0
194291;48.0
194292;17.0
194293;48.0
194294;13.0
194295;51.0
194296;13.0
194297;39.0
194298;15.0
194299;39.0
194300;19.0
194301;39.0
194302;19.0
194303;39.0
194304;19.0
194305;39.0
194306;19.0
194307;45.0
194308;14.0
194309;51.0
194310;17.0
194311;45.0
194312;16.0
194313;42.0
194314;13.0
194315;54.0
194316;19.0
194317;36.0
194318;18.0
194319;54.0
194320;17.0
194321;75.0
194322;42.0
194323;15.0
194324;42.0
194325;19.0
194326;39.0
194327;14.0
194328;39.0
194329;13.0
194330;39.0
194331;13.0
194332;51.0
194333;16.0
194334;54.0
194335;13.0
194336;54.0
194337;14.0
194338;42.0
194339;19.0
194340;45.0
194341;19.0
194342;36.0
194343;19.0
194344;36.0
194345;15.0
194346;39.0
194347;13.0
194348;45.0
194349;17.0
194350;39.0
194351;17.0
194352;48.0
194353;14.0
194354;39.0
194355;13.0
194356;39.0
194357;13.0
194358;36.0
194359;13.0
194360;54.0
194361;56.0
194362;85.0
194363;39.0
194364;14.0
194365;51.0
194366;19.0
194367;39.0
194368;19.0
194369;36.0
194370;14.0
194371;48.0
194372;19.0
194373;54.0
194374;13.0
194375;54.0
194376;18.0
194377;54.0
194378;15.0
194379;54.0
194380;13.0
194381;36.0
194382;16.0
194383;36.0
194384;17.0
194385;48.0
194386;19.0
194387;42.0
194388;18.0
194389;54.0
194390;17.0
194391;39.0
194392;15.0
194393;51.0
194394;15.0
194395;48.0
194396;17.0
194397;54.0
194398;18.0
194399;42.0
194400;15.0
194401;60.0
194402;45.0
194403;13.0
194404;48.0
194405;18.0
194406;45.0
194407;15.0
194408;51.0
194409;18.0
194410;48.0
194411;13.0
194412;39.0
194413;14.0
194414;36.0
194415;14.0
194416;54.0
194417;19.0
194418;51.0
194419;17.0
194420;36.0
194421;17.0
194422;36.0
194423;19.0
194424;51.0
194425;17.0
194426;48.0
194427;18.0
194428;36.0
194429;14.0
194430;45.0
194431;19.0
194432;48.0
194433;16.0
194434;48.0
194435;18.0
194436;48.0
194437;15.0
194438;54.0
194439;16.0
194440;54.0
194441;42.0
194442;55.0
194443;45.0
194444;19.0
194445;48.0
194446;16.0
194447;36.0
194448;15.0
194449;42.0
194450;13.0
194451;45.0
194452;15.0
194453;39.0
194454;19.0
194455;39.0
194456;16.0
194457;39.0
194458;13.0
194459;36.0
194460;16.0
194461;42.0
194462;16.0
194463;54.0
194464;15.0
194465;39.0
194466;18.0
194467;45.0
194468;15.0
194469;39.0
194470;16.0
194471;39.0
194472;15.0
194473;36.0
194474;13.0
194475;39.0
194476;14.0
194477;45.0
194478;17.0
194479;51.0
194480;15.0
194481;85.0
194482;54.0
194483;15.0
194484;39.0
194485;17.0
194486;39.0
194487;16.0
194488;42.0
194489;16.0
194490;51.0
194491;16.0
194492;48.0
194493;16.0
194494;54.0
194495;16.0
194496;42.0
194497;18.0
194498;36.0
194499;19.0
194500;51.0
194501;19.0
194502;42.0
194503;15.0
194504;48.0
194505;13.0
194506;48.0
194507;16.0
194508;48.0
194509;16.0
194510;54.0
194511;18.0
194512;51.0
194513;13.0
194514;45.0
194515;16.0
194516;54.0
194517;15.0
194518;45.0
194519;16.0
194520;42.0
194521;56.0
194522;85.0
194523;45.0
194524;17.0
194525;48.0
194526;16.0
194527;51.0
194528;18.0
194529;51.0
194530;15.0
194531;42.0
194532;18.0
194533;48.0
194534;17.0
194535;48.0
194536;14.0
194537;48.0
194538;18.0
194539;39.0
194540;19.0
194541;48.0
194542;15.0
194543;54.0
194544;16.0
194545;54.0
194546;18.0
194547;51.0
194548;17.0
194549;39.0
194550;17.0
194551;36.0
194552;16.0
194553;36.0
194554;14.0
194555;51.0
194556;13.0
194557;54.0
194558;13.0
194559;54.0
194560;19.0
194561;65.0
194562;36.0
194563;17.0
194564;42.0
194565;15.0
194566;39.0
194567;15.0
194568;51.0
194569;15.0
194570;39.0
194571;15.0
194572;42.0
194573;17.0
194574;51.0
194575;19.0
194576;36.0
194577;19.0
194578;36.0
194579;13.0
194580;39.0
194581;17.0
194582;54.0
194583;15.0
194584;42.0
194585;18.0
194586;45.0
194587;17.0
194588;42.0
194589;19.0
194590;45.0
194591;17.0
194592;51.0
194593;18.0
194594;51.0
194595;13.0
194596;51.0
194597;16.0
194598;39.0
194599;19.0
194600;39.0
194601;42.0
194602;60.0
194603;39.0
194604;15.0
194605;36.0
194606;19.0
194607;36.0
194608;17.0
194609;45.0
194610;18.0
194611;42.0
194612;14.0
194613;39.0
194614;13.0
194615;51.0
194616;16.0
194617;36.0
194618;17.0
194619;36.0
194620;15.0
194621;48.0
194622;17.0
194623;39.0
194624;17.0
194625;45.0
194626;18.0
194627;39.0
194628;14.0
194629;39.0
194630;18.0
194631;36.0
194632;19.0
194633;42.0
194634;17.0
194635;39.0
194636;16.0
194637;48.0
194638;14.0
194639;45.0
194640;17.0
194641;85.0
194642;42.0
194643;16.0
194644;39.0
194645;16.0
194646;48.0
194647;18.0
194648;45.0
194649;18.0
194650;39.0
194651;16.0
194652;39.0
194653;14.0
194654;45.0
194655;18.0
194656;39.0
194657;17.0
194658;42.0
194659;18.0
194660;39.0
194661;17.0
194662;51.0
194663;17.0
194664;39.0
194665;16.0
194666;45.0
194667;15.0
194668;39.0
194669;19.0
194670;45.0
194671;16.0
194672;45.0
194673;15.0
194674;42.0
194675;17.0
194676;48.0
194677;13.0
194678;42.0
194679;19.0
194680;36.0
194681;56.0
194682;70.0
194683;13.0
194684;42.0
194685;13.0
194686;48.0
194687;13.0
194688;42.0
194689;18.0
194690;42.0
194691;18.0
194692;51.0
194693;13.0
194694;48.0
194695;14.0
194696;51.0
194697;17.0
194698;36.0
194699;13.0
194700;45.0
194701;14.0
194702;39.0
194703;16.0
194704;36.0
194705;13.0
194706;45.0
194707;13.0
194708;36.0
194709;14.0
194710;39.0
194711;17.0
194712;42.0
194713;16.0
194714;36.0
194715;16.0
194716;45.0
194717;16.0
194718;36.0
194719;16.0
194720;48.0
194721;63.0
194722;55.0
194723;42.0
194724;18.0
194725;39.0
194726;17.0
194727;48.0
194728;13.0
194729;39.0
194730;16.0
194731;51.0
194732;17.0
194733;51.0
194734;15.0
194735;54.0
194736;17.0
194737;54.0
194738;13.0
194739;39.0
194740;16.0
194741;39.0
194742;18.0
194743;39.0
194744;15.0
194745;48.0
194746;17.0
194747;54.0
194748;14.0
194749;42.0
194750;17.0
194751;45.0
194752;15.0
194753;39.0
194754;17.0
194755;45.0
194756;18.0
194757;39.0
194758;13.0
194759;45.0
194760;13.0
194761;60.0
194762;51.0
194763;15.0
194764;42.0
194765;14.0
194766;48.0
194767;16.0
194768;48.0
194769;17.0
194770;36.0
194771;16.0
194772;39.0
194773;14.0
194774;54.0
194775;15.0
194776;51.0
194777;18.0
194778;42.0
194779;13.0
194780;39.0
194781;15.0
194782;36.0
194783;15.0
194784;42.0
194785;19.0
194786;39.0
194787;14.0
194788;36.0
194789;19.0
194790;45.0
194791;14.0
194792;54.0
194793;16.0
194794;45.0
194795;16.0
194796;42.0
194797;15.0
194798;42.0
194799;13.0
194800;42.0
194801;77.0
194802;80.0
194803;45.0
194804;17.0
194805;45.0
194806;13.0
194807;36.0
194808;19.0
194809;36.0
194810;16.0
194811;48.0
194812;17.0
194813;48.0
194814;16.0
194815;36.0
194816;16.0
194817;45.0
194818;14.0
194819;51.0
194820;17.0
194821;54.0
194822;17.0
194823;36.0
194824;13.0
194825;39.0
194826;17.0
194827;51.0
194828;15.0
194829;45.0
194830;18.0
194831;45.0
194832;14.0
194833;42.0
194834;16.0
194835;36.0
194836;13.0
194837;36.0
194838;18.0
194839;54.0
194840;19.0
194841;75.0
194842;36.0
194843;18.0
194844;51.0
194845;13.0
194846;42.0
194847;14.0
194848;54.0
194849;17.0
194850;42.0
194851;16.0
194852;45.0
194853;17.0
194854;54.0
194855;15.0
194856;54.0
194857;14.0
194858;45.0
194859;17.0
194860;36.0
194861;17.0
194862;36.0
194863;15.0
194864;45.0
194865;13.0
194866;36.0
194867;16.0
194868;51.0
194869;18.0
194870;36.0
194871;17.0
194872;51.0
194873;17.0
194874;45.0
194875;13.0
194876;39.0
194877;14.0
194878;39.0
194879;16.0
194880;54.0
194881;77.0
194882;80.0
194883;45.0
194884;16.0
194885;42.0
194886;17.0
194887;42.0
194888;14.0
194889;54.0
194890;16.0
194891;42.0
194892;16.0
194893;39.0
194894;17.0
194895;39.0
194896;14.0
194897;45.0
194898;16.0
194899;54.0
194900;15.0
194901;42.0
194902;14.0
194903;51.0
194904;19.0
194905;39.0
194906;19.0
194907;36.0
194908;13.0
194909;45.0
194910;17.0
194911;51.0
194912;17.0
194913;51.0
194914;17.0
194915;36.0
194916;15.0
194917;45.0
194918;19.0
194919;42.0
194920;15.0
194921;70.0
194922;14.0
194923;45.0
194924;17.0
194925;51.0
194926;16.0
194927;39.0
194928;14.0
194929;36.0
194930;18.0
194931;42.0
194932;13.0
194933;48.0
194934;15.0
194935;45.0
194936;16.0
194937;51.0
194938;13.0
194939;51.0
194940;15.0
194941;54.0
194942;15.0
194943;36.0
194944;17.0
194945;42.0
194946;15.0
194947;42.0
194948;17.0
194949;51.0
194950;14.0
194951;48.0
194952;16.0
194953;36.0
194954;16.0
194955;45.0
194956;16.0
194957;51.0
194958;13.0
194959;36.0
194960;14.0
194961;80.0
194962;45.0
194963;13.0
194964;48.0
194965;15.0
194966;45.0
194967;18.0
194968;42.0
194969;16.0
194970;39.0
194971;18.0
194972;45.0
194973;19.0
194974;45.0
194975;19.0
194976;51.0
194977;15.0
194978;45.0
194979;15.0
194980;45.0
194981;16.0
194982;45.0
194983;13.0
194984;39.0
194985;14.0
194986;48.0
194987;15.0
194988;36.0
194989;13.0
194990;45.0
194991;16.0
194992;54.0
194993;17.0
194994;39.0
194995;13.0
194996;48.0
194997;19.0
194998;36.0
194999;15.0
195000;48.0
195001;77.0
195002;85.0
195003;45.0
195004;14.0
195005;51.0
195006;16.0
195007;39.0
195008;13.0
195009;48.0
195010;13.0
195011;39.0
195012;18.0
195013;48.0
195014;18.0
195015;36.0
195016;17.0
195017;45.0
195018;14.0
195019;39.0
195020;15.0
195021;48.0
195022;13.0
195023;42.0
195024;15.0
195025;36.0
195026;14.0
195027;39.0
195028;16.0
195029;48.0
195030;15.0
195031;45.0
195032;16.0
195033;48.0
195034;19.0
195035;36.0
195036;16.0
195037;45.0
195038;18.0
195039;48.0
195040;13.0
195041;65.0
195042;42.0
195043;19.0
195044;48.0
195045;18.0
195046;39.0
195047;18.0
195048;45.0
195049;19.0
195050;36.0
195051;15.0
195052;36.0
195053;13.0
195054;39.0
195055;17.0
195056;45.0
195057;19.0
195058;51.0
195059;15.0
195060;39.0
195061;14.0
195062;42.0
195063;14.0
195064;54.0
195065;13.0
195066;45.0
195067;16.0
195068;45.0
195069;17.0
195070;42.0
195071;18.0
195072;36.0
195073;16.0
195074;54.0
195075;16.0
195076;54.0
195077;14.0
195078;54.0
195079;15.0
195080;54.0
195081;63.0
195082;65.0
195083;42.0
195084;13.0
195085;54.0
195086;19.0
195087;45.0
195088;16.0
195089;48.0
195090;14.0
195091;36.0
195092;13.0
195093;48.0
195094;18.0
195095;48.0
195096;14.0
195097;48.0
195098;19.0
195099;54.0
195100;16.0
195101;42.0
195102;18.0
195103;45.0
195104;18.0
195105;51.0
195106;18.0
195107;54.0
195108;19.0
195109;54.0
195110;16.0
195111;45.0
195112;17.0
195113;45.0
195114;19.0
195115;45.0
195116;16.0
195117;54.0
195118;15.0
195119;48.0
195120;17.0
195121;70.0
195122;16.0
195123;39.0
195124;14.0
195125;42.0
195126;17.0
195127;51.0
195128;19.0
195129;45.0
195130;15.0
195131;48.0
195132;19.0
195133;45.0
195134;19.0
195135;45.0
195136;16.0
195137;54.0
195138;16.0
195139;36.0
195140;15.0
195141;36.0
195142;16.0
195143;45.0
195144;19.0
195145;42.0
195146;13.0
195147;51.0
195148;13.0
195149;36.0
195150;17.0
195151;48.0
195152;17.0
195153;42.0
195154;15.0
195155;42.0
195156;13.0
195157;36.0
195158;13.0
195159;45.0
195160;13.0
195161;65.0
195162;48.0
195163;18.0
195164;36.0
195165;16.0
195166;54.0
195167;14.0
195168;45.0
195169;17.0
195170;42.0
195171;13.0
195172;39.0
195173;18.0
195174;45.0
195175;16.0
195176;54.0
195177;15.0
195178;51.0
195179;17.0
195180;36.0
195181;15.0
195182;36.0
195183;13.0
195184;39.0
195185;19.0
195186;54.0
195187;17.0
195188;45.0
195189;16.0
195190;54.0
195191;18.0
195192;45.0
195193;14.0
195194;45.0
195195;14.0
195196;36.0
195197;16.0
195198;51.0
195199;15.0
195200;51.0
195201;63.0
195202;60.0
195203;36.0
195204;16.0
195205;39.0
195206;16.0
195207;45.0
195208;15.0
195209;54.0
195210;15.0
195211;45.0
195212;13.0
195213;51.0
195214;18.0
195215;54.0
195216;14.0
195217;36.0
195218;13.0
195219;51.0
195220;15.0
195221;42.0
195222;13.0
195223;51.0
195224;15.0
195225;39.0
195226;13.0
195227;51.0
195228;16.0
195229;36.0
195230;17.0
195231;48.0
195232;14.0
195233;42.0
195234;17.0
195235;48.0
195236;15.0
195237;48.0
195238;13.0
195239;51.0
195240;19.0
195241;70.0
195242;17.0
195243;48.0
195244;13.0
195245;39.0
195246;13.0
195247;54.0
195248;19.0
195249;39.0
195250;13.0
195251;45.0
195252;17.0
195253;51.0
195254;19.0
195255;39.0
195256;16.0
195257;48.0
195258;19.0
195259;51.0
195260;16.0
195261;45.0
195262;14.0
195263;48.0
195264;13.0
195265;45.0
195266;14.0
195267;42.0
195268;13.0
195269;42.0
195270;13.0
195271;48.0
195272;17.0
195273;39.0
195274;13.0
195275;45.0
195276;16.0
195277;39.0
195278;15.0
195279;36.0
195280;15.0
195281;70.0
195282;13.0
195283;36.0
195284;19.0
195285;36.0
195286;17.0
195287;42.0
195288;17.0
195289;48.0
195290;18.0
195291;36.0
195292;13.0
195293;36.0
195294;16.0
195295;45.0
195296;19.0
195297;54.0
195298;17.0
195299;45.0
195300;16.0
195301;48.0
195302;17.0
195303;54.0
195304;16.0
195305;39.0
195306;14.0
195307;36.0
195308;16.0
195309;45.0
195310;15.0
195311;42.0
195312;16.0
195313;45.0
195314;19.0
195315;48.0
195316;18.0
195317;54.0
195318;18.0
195319;51.0
195320;19.0
195321;80.0
195322;39.0
195323;18.0
195324;48.0
195325;13.0
195326;54.0
195327;16.0
195328;54.0
195329;13.0
195330;45.0
195331;19.0
195332;51.0
195333;14.0
195334;51.0
195335;15.0
195336;36.0
195337;17.0
195338;45.0
195339;16.0
195340;45.0
195341;18.0
195342;54.0
195343;15.0
195344;45.0
195345;19.0
195346;45.0
195347;17.0
195348;54.0
195349;18.0
195350;54.0
195351;16.0
195352;45.0
195353;19.0
195354;36.0
195355;19.0
195356;54.0
195357;18.0
195358;36.0
195359;16.0
195360;48.0
195361;49.0
195362;85.0
195363;42.0
195364;19.0
195365;36.0
195366;17.0
195367;42.0
195368;13.0
195369;45.0
195370;18.0
195371;54.0
195372;19.0
195373;51.0
195374;17.0
195375;54.0
195376;14.0
195377;45.0
195378;18.0
195379;42.0
195380;18.0
195381;39.0
195382;17.0
195383;42.0
195384;14.0
195385;51.0
195386;13.0
195387;39.0
195388;19.0
195389;45.0
195390;13.0
195391;54.0
195392;13.0
195393;48.0
195394;14.0
195395;51.0
195396;18.0
195397;45.0
195398;14.0
195399;42.0
195400;16.0
195401;70.0
195402;19.0
195403;39.0
195404;15.0
195405;39.0
195406;13.0
195407;54.0
195408;13.0
195409;54.0
195410;17.0
195411;36.0
195412;15.0
195413;54.0
195414;15.0
195415;45.0
195416;15.0
195417;42.0
195418;15.0
195419;39.0
195420;17.0
195421;39.0
195422;16.0
195423;48.0
195424;18.0
195425;54.0
195426;14.0
195427;39.0
195428;19.0
195429;45.0
195430;14.0
195431;48.0
195432;15.0
195433;36.0
195434;16.0
195435;54.0
195436;19.0
195437;39.0
195438;18.0
195439;45.0
195440;18.0
195441;70.0
195442;19.0
195443;48.0
195444;17.0
195445;36.0
195446;18.0
195447;54.0
195448;13.0
195449;42.0
195450;14.0
195451;45.0
195452;14.0
195453;36.0
195454;15.0
195455;39.0
195456;19.0
195457;54.0
195458;15.0
195459;39.0
195460;15.0
195461;51.0
195462;15.0
195463;51.0
195464;17.0
195465;39.0
195466;14.0
195467;54.0
195468;17.0
195469;51.0
195470;17.0
195471;39.0
195472;18.0
195473;45.0
195474;16.0
195475;51.0
195476;16.0
195477;54.0
195478;13.0
195479;45.0
195480;14.0
195481;60.0
195482;54.0
195483;19.0
195484;45.0
195485;13.0
195486;48.0
195487;15.0
195488;39.0
195489;17.0
195490;45.0
195491;17.0
195492;51.0
195493;14.0
195494;42.0
195495;14.0
195496;48.0
195497;14.0
195498;39.0
195499;16.0
195500;42.0
195501;13.0
195502;39.0
195503;15.0
195504;45.0
195505;17.0
195506;45.0
195507;17.0
195508;54.0
195509;16.0
195510;42.0
195511;13.0
195512;48.0
195513;13.0
195514;54.0
195515;19.0
195516;45.0
195517;16.0
195518;51.0
195519;19.0
195520;45.0
195521;77.0
195522;80.0
195523;45.0
195524;15.0
195525;42.0
195526;18.0
195527;45.0
195528;18.0
195529;54.0
195530;13.0
195531;54.0
195532;16.0
195533;39.0
195534;19.0
195535;39.0
195536;15.0
195537;45.0
195538;17.0
195539;36.0
195540;18.0
195541;42.0
195542;15.0
195543;51.0
195544;15.0
195545;54.0
195546;18.0
195547;45.0
195548;16.0
195549;39.0
195550;15.0
195551;39.0
195552;14.0
195553;48.0
195554;16.0
195555;51.0
195556;19.0
195557;54.0
195558;13.0
195559;45.0
195560;13.0
195561;70.0
195562;14.0
195563;36.0
195564;13.0
195565;45.0
195566;14.0
195567;51.0
195568;18.0
195569;45.0
195570;14.0
195571;39.0
195572;18.0
195573;48.0
195574;18.0
195575;48.0
195576;15.0
195577;39.0
195578;13.0
195579;39.0
195580;14.0
195581;54.0
195582;18.0
195583;42.0
195584;15.0
195585;48.0
195586;17.0
195587;54.0
195588;16.0
195589;51.0
195590;16.0
195591;42.0
195592;13.0
195593;39.0
195594;19.0
195595;51.0
195596;13.0
195597;54.0
195598;15.0
195599;51.0
195600;15.0
195601;60.0
195602;36.0
195603;17.0
195604;42.0
195605;16.0
195606;36.0
195607;18.0
195608;36.0
195609;15.0
195610;39.0
195611;17.0
195612;42.0
195613;16.0
195614;39.0
195615;16.0
195616;51.0
195617;16.0
195618;45.0
195619;19.0
195620;51.0
195621;17.0
195622;39.0
195623;14.0
195624;45.0
195625;14.0
195626;45.0
195627;15.0
195628;45.0
195629;15.0
195630;48.0
195631;18.0
195632;48.0
195633;19.0
195634;48.0
195635;18.0
195636;42.0
195637;16.0
195638;45.0
195639;15.0
195640;42.0
195641;84.0
195642;60.0
195643;45.0
195644;16.0
195645;39.0
195646;18.0
195647;45.0
195648;18.0
195649;39.0
195650;13.0
195651;39.0
195652;18.0
195653;45.0
195654;13.0
195655;45.0
195656;14.0
195657;48.0
195658;15.0
195659;39.0
195660;19.0
195661;48.0
195662;18.0
195663;54.0
195664;16.0
195665;54.0
195666;15.0
195667;48.0
195668;18.0
195669;42.0
195670;17.0
195671;36.0
195672;15.0
195673;39.0
195674;19.0
195675;51.0
195676;14.0
195677;39.0
195678;14.0
195679;51.0
195680;15.0
195681;65.0
195682;42.0
195683;15.0
195684;51.0
195685;19.0
195686;51.0
195687;15.0
195688;45.0
195689;19.0
195690;39.0
195691;14.0
195692;45.0
195693;14.0
195694;54.0
195695;16.0
195696;48.0
195697;13.0
195698;36.0
195699;16.0
195700;54.0
195701;17.0
195702;42.0
195703;17.0
195704;36.0
195705;13.0
195706;36.0
195707;17.0
195708;48.0
195709;16.0
195710;51.0
195711;19.0
195712;54.0
195713;19.0
195714;36.0
195715;13.0
195716;36.0
195717;18.0
195718;42.0
195719;15.0
195720;36.0
195721;63.0
195722;55.0
195723;42.0
195724;15.0
195725;48.0
195726;13.0
195727;54.0
195728;17.0
195729;42.0
195730;15.0
195731;45.0
195732;16.0
195733;36.0
195734;17.0
195735;48.0
195736;17.0
195737;42.0
195738;15.0
195739;42.0
195740;18.0
195741;45.0
195742;15.0
195743;42.0
195744;14.0
195745;51.0
195746;14.0
195747;42.0
195748;19.0
195749;48.0
195750;16.0
195751;54.0
195752;18.0
195753;48.0
195754;16.0
195755;54.0
195756;17.0
195757;39.0
195758;17.0
195759;51.0
195760;19.0
195761;60.0
195762;45.0
195763;16.0
195764;54.0
195765;13.0
195766;48.0
195767;14.0
195768;45.0
195769;15.0
195770;51.0
195771;19.0
195772;36.0
195773;19.0
195774;39.0
195775;18.0
195776;48.0
195777;19.0
195778;45.0
195779;15.0
195780;39.0
195781;17.0
195782;54.0
195783;16.0
195784;48.0
195785;18.0
195786;51.0
195787;19.0
195788;54.0
195789;14.0
195790;39.0
195791;16.0
195792;51.0
195793;19.0
195794;48.0
195795;14.0
195796;51.0
195797;15.0
195798;48.0
195799;16.0
195800;42.0
195801;77.0
