timeStep;reward
26786;11.0
26787;33.0
26788;16.0
26789;36.0
26790;11.0
26791;21.0
26792;12.0
26793;33.0
26794;13.0
26795;30.0
26796;16.0
26797;36.0
26798;11.0
26799;30.0
26800;16.0
26801;33.0
26802;13.0
26803;33.0
26804;14.0
26805;33.0
26806;15.0
26807;21.0
26808;14.0
26809;36.0
26810;12.0
26811;36.0
26812;14.0
26813;27.0
26814;13.0
26815;39.0
26816;12.0
26817;30.0
26818;15.0
26819;27.0
26820;15.0
26821;36.0
26822;14.0
26823;39.0
26824;13.0
26825;36.0
26826;17.0
26827;21.0
26828;13.0
26829;30.0
26830;15.0
26831;30.0
26832;15.0
26833;33.0
26834;11.0
26835;24.0
26836;11.0
26837;36.0
26838;15.0
26839;24.0
26840;12.0
26841;24.0
26842;14.0
26843;30.0
26844;16.0
26845;39.0
26846;13.0
26847;21.0
26848;14.0
26849;33.0
26850;12.0
26851;39.0
26852;14.0
26853;30.0
26854;14.0
26855;27.0
26856;11.0
26857;30.0
26858;17.0
26859;24.0
26860;12.0
26861;39.0
26862;14.0
26863;33.0
26864;14.0
26865;33.0
26866;14.0
26867;30.0
26868;11.0
26869;24.0
26870;12.0
26871;30.0
26872;11.0
26873;27.0
26874;16.0
26875;21.0
26876;13.0
26877;36.0
26878;17.0
26879;39.0
26880;16.0
26881;33.0
26882;14.0
26883;24.0
26884;14.0
26885;36.0
26886;13.0
26887;27.0
26888;14.0
26889;30.0
26890;15.0
26891;24.0
26892;13.0
26893;39.0
26894;11.0
26895;30.0
26896;16.0
26897;36.0
26898;13.0
26899;30.0
26900;11.0
26901;24.0
26902;17.0
26903;36.0
26904;16.0
26905;39.0
26906;13.0
26907;33.0
26908;17.0
26909;24.0
26910;17.0
26911;21.0
26912;12.0
26913;30.0
26914;16.0
26915;30.0
26916;16.0
26917;39.0
26918;17.0
26919;33.0
26920;14.0
26921;30.0
26922;15.0
26923;27.0
26924;14.0
26925;21.0
26926;12.0
26927;30.0
26928;16.0
26929;39.0
26930;13.0
26931;24.0
26932;17.0
26933;21.0
26934;15.0
26935;33.0
26936;11.0
26937;24.0
26938;16.0
26939;24.0
26940;15.0
26941;33.0
26942;11.0
26943;30.0
26944;13.0
26945;39.0
26946;11.0
26947;21.0
26948;12.0
26949;27.0
26950;12.0
26951;39.0
26952;13.0
26953;30.0
26954;17.0
26955;30.0
26956;16.0
26957;21.0
26958;16.0
26959;21.0
26960;16.0
26961;36.0
26962;11.0
26963;39.0
26964;12.0
26965;30.0
26966;16.0
26967;39.0
26968;11.0
26969;39.0
26970;16.0
26971;36.0
26972;12.0
26973;21.0
26974;12.0
26975;30.0
26976;13.0
26977;27.0
26978;12.0
26979;36.0
26980;17.0
26981;36.0
26982;12.0
26983;21.0
26984;16.0
26985;39.0
26986;13.0
26987;39.0
26988;17.0
26989;24.0
26990;12.0
26991;27.0
26992;15.0
26993;24.0
26994;15.0
26995;30.0
26996;13.0
26997;24.0
26998;14.0
26999;36.0
27000;14.0
27001;39.0
27002;13.0
27003;30.0
27004;17.0
27005;36.0
27006;14.0
27007;36.0
27008;17.0
27009;36.0
27010;11.0
27011;30.0
27012;17.0
27013;30.0
27014;15.0
27015;27.0
27016;13.0
27017;30.0
27018;13.0
27019;39.0
27020;13.0
27021;27.0
27022;17.0
27023;36.0
27024;11.0
27025;24.0
27026;17.0
27027;39.0
27028;13.0
27029;39.0
27030;12.0
27031;27.0
27032;14.0
27033;39.0
27034;16.0
27035;33.0
27036;16.0
27037;24.0
27038;11.0
27039;39.0
27040;14.0
27041;39.0
27042;11.0
27043;30.0
27044;17.0
27045;30.0
27046;11.0
27047;24.0
27048;11.0
27049;36.0
27050;12.0
27051;21.0
27052;15.0
27053;24.0
27054;16.0
27055;33.0
27056;13.0
27057;30.0
27058;14.0
27059;27.0
27060;16.0
27061;36.0
27062;16.0
27063;36.0
27064;16.0
27065;30.0
27066;15.0
27067;36.0
27068;16.0
27069;39.0
27070;15.0
27071;36.0
27072;11.0
27073;36.0
27074;16.0
27075;33.0
27076;14.0
27077;24.0
27078;17.0
27079;36.0
27080;13.0
27081;27.0
27082;12.0
27083;39.0
27084;17.0
27085;27.0
27086;14.0
27087;39.0
27088;14.0
27089;30.0
27090;11.0
27091;21.0
27092;11.0
27093;36.0
27094;16.0
27095;30.0
27096;15.0
27097;36.0
27098;17.0
27099;21.0
27100;14.0
27101;30.0
27102;14.0
27103;33.0
27104;13.0
27105;39.0
27106;15.0
27107;24.0
27108;15.0
27109;30.0
27110;15.0
27111;21.0
27112;16.0
27113;24.0
27114;17.0
27115;27.0
27116;14.0
27117;39.0
27118;11.0
27119;21.0
27120;12.0
27121;27.0
27122;17.0
27123;24.0
27124;17.0
27125;39.0
27126;17.0
27127;27.0
27128;14.0
27129;39.0
27130;16.0
27131;21.0
27132;13.0
27133;27.0
27134;15.0
27135;39.0
27136;16.0
27137;24.0
27138;12.0
27139;21.0
27140;15.0
27141;21.0
27142;15.0
27143;27.0
27144;17.0
27145;36.0
27146;14.0
27147;36.0
27148;17.0
27149;30.0
27150;16.0
27151;36.0
27152;12.0
27153;39.0
27154;16.0
27155;30.0
27156;11.0
27157;30.0
27158;15.0
27159;33.0
27160;12.0
27161;30.0
27162;12.0
27163;36.0
27164;15.0
27165;33.0
27166;17.0
27167;21.0
27168;16.0
27169;21.0
27170;17.0
27171;24.0
27172;17.0
27173;24.0
27174;11.0
27175;33.0
27176;11.0
27177;30.0
27178;15.0
27179;30.0
27180;15.0
27181;30.0
27182;14.0
27183;30.0
27184;15.0
27185;36.0
27186;15.0
27187;24.0
27188;13.0
27189;27.0
27190;14.0
27191;30.0
27192;17.0
27193;27.0
27194;17.0
27195;24.0
27196;14.0
27197;30.0
27198;15.0
27199;39.0
27200;13.0
27201;30.0
27202;11.0
27203;30.0
27204;14.0
27205;30.0
27206;11.0
27207;27.0
27208;14.0
27209;27.0
27210;12.0
27211;27.0
27212;12.0
27213;36.0
27214;17.0
27215;36.0
27216;14.0
27217;30.0
27218;11.0
27219;21.0
27220;13.0
27221;24.0
27222;14.0
27223;21.0
27224;15.0
27225;39.0
27226;16.0
27227;30.0
27228;15.0
27229;30.0
27230;15.0
27231;21.0
27232;17.0
27233;36.0
27234;16.0
27235;36.0
27236;14.0
27237;21.0
27238;13.0
27239;39.0
27240;15.0
27241;33.0
27242;14.0
27243;27.0
27244;12.0
27245;27.0
27246;16.0
27247;36.0
27248;16.0
27249;24.0
27250;16.0
27251;36.0
27252;12.0
27253;27.0
27254;15.0
27255;27.0
27256;14.0
27257;30.0
27258;17.0
27259;39.0
27260;14.0
27261;24.0
27262;17.0
27263;21.0
27264;14.0
27265;27.0
27266;13.0
27267;24.0
27268;16.0
27269;21.0
27270;12.0
27271;30.0
27272;17.0
27273;33.0
27274;12.0
27275;30.0
27276;11.0
27277;33.0
27278;17.0
27279;36.0
27280;12.0
27281;27.0
27282;15.0
27283;39.0
27284;14.0
27285;24.0
27286;11.0
27287;24.0
27288;15.0
27289;39.0
27290;11.0
27291;36.0
27292;16.0
27293;24.0
27294;17.0
27295;33.0
27296;17.0
27297;39.0
27298;11.0
27299;36.0
27300;15.0
27301;24.0
27302;14.0
27303;39.0
27304;15.0
27305;24.0
27306;11.0
27307;24.0
27308;14.0
27309;39.0
27310;14.0
27311;36.0
27312;16.0
27313;24.0
27314;16.0
27315;30.0
27316;11.0
27317;30.0
27318;13.0
27319;21.0
27320;14.0
27321;36.0
27322;15.0
27323;36.0
27324;13.0
27325;21.0
27326;14.0
27327;39.0
27328;11.0
27329;24.0
27330;12.0
27331;27.0
27332;12.0
27333;33.0
27334;16.0
27335;27.0
27336;11.0
27337;39.0
27338;11.0
27339;24.0
27340;14.0
27341;36.0
27342;11.0
27343;24.0
27344;12.0
27345;36.0
27346;14.0
27347;33.0
27348;14.0
27349;33.0
27350;12.0
27351;33.0
27352;12.0
27353;36.0
27354;16.0
27355;21.0
27356;11.0
27357;21.0
27358;11.0
27359;39.0
27360;14.0
27361;24.0
27362;13.0
27363;24.0
27364;16.0
27365;30.0
27366;15.0
27367;30.0
27368;11.0
27369;30.0
27370;14.0
27371;27.0
27372;12.0
27373;27.0
27374;16.0
27375;24.0
27376;16.0
27377;21.0
27378;14.0
27379;24.0
27380;14.0
27381;21.0
27382;14.0
27383;30.0
27384;11.0
27385;33.0
27386;17.0
27387;33.0
27388;13.0
27389;36.0
27390;12.0
27391;30.0
27392;11.0
27393;39.0
27394;14.0
27395;30.0
27396;16.0
27397;24.0
27398;17.0
27399;39.0
27400;13.0
27401;30.0
27402;14.0
27403;24.0
27404;17.0
27405;24.0
27406;13.0
27407;36.0
27408;14.0
27409;27.0
27410;12.0
27411;33.0
27412;15.0
27413;30.0
27414;14.0
27415;27.0
27416;14.0
27417;21.0
27418;11.0
27419;39.0
27420;12.0
27421;30.0
27422;16.0
27423;33.0
27424;15.0
27425;21.0
27426;13.0
27427;33.0
27428;15.0
27429;21.0
27430;13.0
27431;27.0
27432;15.0
27433;27.0
27434;12.0
27435;33.0
27436;14.0
27437;36.0
27438;16.0
27439;36.0
27440;15.0
27441;30.0
27442;12.0
27443;30.0
27444;17.0
27445;33.0
27446;12.0
27447;30.0
27448;13.0
27449;21.0
27450;14.0
27451;33.0
27452;15.0
27453;24.0
27454;13.0
27455;33.0
27456;13.0
27457;27.0
27458;13.0
27459;24.0
27460;16.0
27461;36.0
27462;11.0
27463;21.0
27464;11.0
27465;27.0
27466;17.0
27467;33.0
27468;17.0
27469;33.0
27470;11.0
27471;30.0
27472;17.0
27473;30.0
27474;15.0
27475;39.0
27476;13.0
27477;24.0
27478;15.0
27479;33.0
27480;13.0
27481;36.0
27482;12.0
27483;24.0
27484;11.0
27485;39.0
27486;14.0
27487;33.0
27488;13.0
27489;27.0
27490;13.0
27491;36.0
27492;14.0
27493;30.0
27494;14.0
27495;36.0
27496;15.0
27497;30.0
27498;14.0
27499;36.0
27500;12.0
27501;27.0
27502;16.0
27503;39.0
27504;15.0
27505;36.0
27506;14.0
27507;21.0
27508;14.0
27509;33.0
27510;13.0
27511;27.0
27512;12.0
27513;36.0
27514;14.0
27515;33.0
27516;12.0
27517;39.0
27518;12.0
27519;21.0
27520;13.0
27521;21.0
27522;11.0
27523;36.0
27524;17.0
27525;30.0
27526;15.0
27527;30.0
27528;15.0
27529;21.0
27530;12.0
27531;27.0
27532;15.0
27533;30.0
27534;17.0
27535;39.0
27536;16.0
27537;36.0
27538;11.0
27539;24.0
27540;14.0
27541;33.0
27542;14.0
27543;30.0
27544;15.0
27545;27.0
27546;14.0
27547;33.0
27548;17.0
27549;21.0
27550;16.0
27551;30.0
27552;14.0
27553;24.0
27554;17.0
27555;33.0
27556;14.0
27557;36.0
27558;12.0
27559;30.0
27560;16.0
27561;39.0
27562;15.0
27563;27.0
27564;12.0
27565;21.0
27566;15.0
27567;30.0
27568;13.0
27569;27.0
27570;16.0
27571;30.0
27572;15.0
27573;27.0
27574;14.0
27575;39.0
27576;11.0
27577;24.0
27578;14.0
27579;36.0
27580;14.0
27581;27.0
27582;16.0
27583;24.0
27584;17.0
27585;39.0
27586;12.0
27587;24.0
27588;12.0
27589;39.0
27590;13.0
27591;33.0
27592;13.0
27593;24.0
27594;16.0
27595;36.0
27596;11.0
27597;27.0
27598;13.0
27599;36.0
27600;13.0
27601;33.0
27602;12.0
27603;27.0
27604;13.0
27605;30.0
27606;17.0
27607;30.0
27608;13.0
27609;27.0
27610;12.0
27611;30.0
27612;16.0
27613;21.0
27614;15.0
27615;27.0
27616;15.0
27617;36.0
27618;11.0
27619;36.0
27620;15.0
27621;27.0
27622;16.0
27623;30.0
27624;16.0
27625;27.0
27626;14.0
27627;21.0
27628;11.0
27629;33.0
27630;16.0
27631;27.0
27632;16.0
27633;39.0
27634;11.0
27635;36.0
27636;12.0
27637;21.0
27638;16.0
27639;21.0
27640;17.0
27641;30.0
27642;14.0
27643;30.0
27644;15.0
27645;39.0
27646;13.0
27647;39.0
27648;14.0
27649;33.0
27650;11.0
27651;36.0
27652;16.0
27653;30.0
27654;14.0
27655;21.0
27656;16.0
27657;21.0
27658;11.0
27659;24.0
27660;17.0
27661;27.0
27662;14.0
27663;21.0
27664;14.0
27665;24.0
27666;12.0
27667;24.0
27668;13.0
27669;36.0
27670;17.0
27671;30.0
27672;14.0
27673;39.0
27674;11.0
27675;24.0
27676;11.0
27677;21.0
27678;17.0
27679;39.0
27680;12.0
27681;39.0
27682;12.0
27683;27.0
27684;12.0
27685;33.0
27686;11.0
27687;21.0
27688;15.0
27689;21.0
27690;12.0
27691;27.0
27692;12.0
27693;24.0
27694;12.0
27695;30.0
27696;16.0
27697;30.0
27698;12.0
27699;36.0
27700;11.0
27701;33.0
27702;12.0
27703;30.0
27704;12.0
27705;21.0
27706;17.0
27707;27.0
27708;16.0
27709;21.0
27710;12.0
27711;36.0
27712;17.0
27713;39.0
27714;16.0
27715;39.0
27716;16.0
27717;27.0
27718;13.0
27719;21.0
27720;15.0
27721;30.0
27722;14.0
27723;30.0
27724;14.0
27725;39.0
27726;17.0
27727;33.0
27728;13.0
27729;36.0
27730;12.0
27731;21.0
27732;13.0
27733;33.0
27734;14.0
27735;36.0
27736;13.0
27737;21.0
27738;14.0
27739;30.0
27740;16.0
27741;33.0
27742;11.0
27743;39.0
27744;12.0
27745;30.0
27746;11.0
27747;30.0
27748;14.0
27749;33.0
27750;11.0
27751;39.0
27752;16.0
27753;30.0
27754;15.0
27755;30.0
27756;15.0
27757;21.0
27758;12.0
27759;39.0
27760;12.0
27761;27.0
27762;17.0
27763;30.0
27764;17.0
27765;24.0
27766;15.0
27767;33.0
27768;16.0
27769;36.0
27770;14.0
27771;39.0
27772;14.0
27773;36.0
27774;13.0
27775;30.0
27776;12.0
27777;39.0
27778;17.0
27779;30.0
27780;13.0
27781;33.0
27782;14.0
27783;27.0
27784;15.0
27785;39.0
27786;14.0
27787;33.0
27788;16.0
27789;24.0
27790;17.0
27791;21.0
27792;17.0
27793;27.0
27794;11.0
27795;30.0
27796;14.0
27797;30.0
27798;12.0
27799;30.0
27800;15.0
27801;21.0
27802;12.0
27803;24.0
27804;12.0
27805;39.0
27806;16.0
27807;30.0
27808;13.0
27809;39.0
27810;13.0
27811;27.0
27812;16.0
27813;36.0
27814;17.0
27815;21.0
27816;12.0
27817;24.0
27818;14.0
27819;39.0
27820;17.0
27821;30.0
27822;11.0
27823;36.0
27824;12.0
27825;30.0
27826;13.0
27827;21.0
27828;13.0
27829;21.0
27830;17.0
27831;21.0
27832;13.0
27833;21.0
27834;13.0
27835;21.0
27836;12.0
27837;30.0
27838;13.0
27839;21.0
27840;14.0
27841;39.0
27842;12.0
27843;24.0
27844;16.0
27845;30.0
27846;17.0
27847;21.0
27848;16.0
27849;33.0
27850;11.0
27851;30.0
27852;14.0
27853;27.0
27854;11.0
27855;30.0
27856;14.0
27857;21.0
27858;13.0
27859;36.0
27860;17.0
27861;30.0
27862;12.0
27863;27.0
27864;17.0
27865;33.0
27866;16.0
27867;30.0
27868;15.0
27869;33.0
27870;11.0
27871;33.0
27872;14.0
27873;30.0
27874;11.0
27875;39.0
27876;14.0
27877;39.0
27878;16.0
27879;36.0
27880;12.0
27881;39.0
27882;11.0
27883;33.0
27884;11.0
27885;24.0
27886;11.0
27887;21.0
27888;13.0
27889;36.0
27890;14.0
27891;27.0
27892;13.0
27893;21.0
27894;12.0
27895;33.0
27896;17.0
27897;36.0
27898;12.0
27899;21.0
27900;13.0
27901;27.0
27902;14.0
27903;30.0
27904;12.0
27905;30.0
27906;16.0
27907;30.0
27908;16.0
27909;30.0
27910;16.0
27911;39.0
27912;16.0
27913;24.0
27914;17.0
27915;30.0
27916;14.0
27917;36.0
27918;16.0
27919;21.0
27920;13.0
27921;30.0
27922;12.0
27923;33.0
27924;11.0
27925;39.0
27926;14.0
27927;27.0
27928;15.0
27929;30.0
27930;15.0
27931;33.0
27932;14.0
27933;24.0
27934;14.0
27935;27.0
27936;17.0
27937;39.0
27938;11.0
27939;39.0
27940;17.0
27941;30.0
27942;12.0
27943;39.0
27944;16.0
27945;21.0
27946;15.0
27947;30.0
27948;12.0
27949;33.0
27950;17.0
27951;39.0
27952;12.0
27953;33.0
27954;17.0
27955;33.0
27956;16.0
27957;24.0
27958;11.0
27959;21.0
27960;17.0
27961;33.0
27962;12.0
27963;33.0
27964;12.0
27965;24.0
27966;13.0
27967;36.0
27968;16.0
27969;36.0
27970;12.0
27971;21.0
27972;13.0
27973;30.0
27974;13.0
27975;30.0
27976;12.0
27977;36.0
27978;16.0
27979;36.0
27980;11.0
27981;33.0
27982;17.0
27983;24.0
27984;16.0
27985;27.0
27986;14.0
27987;24.0
27988;13.0
27989;39.0
27990;14.0
27991;21.0
27992;14.0
27993;36.0
27994;17.0
27995;33.0
27996;12.0
27997;39.0
27998;11.0
27999;33.0
28000;13.0
28001;39.0
28002;11.0
28003;21.0
28004;16.0
28005;30.0
28006;17.0
28007;30.0
28008;17.0
28009;30.0
28010;15.0
28011;27.0
28012;12.0
28013;33.0
28014;12.0
28015;21.0
28016;16.0
28017;27.0
28018;13.0
28019;27.0
28020;17.0
28021;30.0
28022;11.0
28023;24.0
28024;17.0
28025;30.0
28026;11.0
28027;27.0
28028;12.0
28029;30.0
28030;14.0
28031;21.0
28032;15.0
28033;33.0
28034;14.0
28035;30.0
28036;16.0
28037;21.0
28038;13.0
28039;39.0
28040;14.0
28041;33.0
28042;16.0
28043;21.0
28044;14.0
28045;39.0
28046;15.0
28047;33.0
28048;14.0
28049;21.0
28050;13.0
28051;36.0
28052;17.0
28053;36.0
28054;14.0
28055;27.0
28056;14.0
28057;21.0
28058;13.0
28059;39.0
28060;13.0
28061;24.0
28062;14.0
28063;24.0
28064;15.0
28065;33.0
28066;11.0
28067;30.0
28068;16.0
28069;33.0
28070;17.0
28071;30.0
28072;13.0
28073;27.0
28074;14.0
28075;36.0
28076;17.0
28077;30.0
28078;16.0
28079;24.0
28080;14.0
28081;36.0
28082;14.0
28083;21.0
28084;15.0
28085;36.0
28086;12.0
28087;30.0
28088;12.0
28089;39.0
28090;17.0
28091;27.0
28092;12.0
28093;30.0
28094;12.0
28095;30.0
28096;16.0
28097;33.0
28098;14.0
28099;33.0
28100;15.0
28101;39.0
28102;12.0
28103;33.0
28104;14.0
28105;33.0
28106;13.0
28107;24.0
28108;11.0
28109;30.0
28110;16.0
28111;36.0
28112;17.0
28113;36.0
28114;12.0
28115;27.0
28116;14.0
28117;24.0
28118;14.0
28119;21.0
28120;14.0
28121;36.0
28122;17.0
28123;30.0
28124;14.0
28125;30.0
28126;12.0
28127;21.0
28128;14.0
28129;21.0
28130;16.0
28131;27.0
28132;16.0
28133;27.0
28134;17.0
28135;24.0
28136;17.0
28137;30.0
28138;16.0
28139;30.0
28140;16.0
28141;39.0
28142;12.0
28143;21.0
28144;11.0
28145;24.0
28146;13.0
28147;21.0
28148;14.0
28149;27.0
28150;14.0
28151;30.0
28152;14.0
28153;30.0
28154;14.0
28155;24.0
28156;17.0
28157;21.0
28158;13.0
28159;30.0
28160;11.0
28161;36.0
28162;17.0
28163;30.0
28164;16.0
28165;30.0
28166;16.0
28167;30.0
28168;12.0
28169;27.0
28170;16.0
28171;39.0
28172;12.0
28173;36.0
28174;12.0
28175;33.0
28176;17.0
28177;30.0
28178;14.0
28179;27.0
28180;14.0
28181;30.0
28182;13.0
28183;39.0
28184;16.0
28185;30.0
28186;13.0
28187;24.0
28188;15.0
28189;30.0
28190;16.0
28191;30.0
28192;12.0
28193;33.0
28194;14.0
28195;30.0
28196;12.0
28197;33.0
28198;17.0
28199;36.0
28200;16.0
28201;30.0
28202;12.0
28203;21.0
28204;12.0
28205;21.0
28206;14.0
28207;36.0
28208;17.0
28209;24.0
28210;15.0
28211;30.0
28212;16.0
28213;30.0
28214;11.0
28215;24.0
28216;17.0
28217;36.0
28218;13.0
28219;36.0
28220;13.0
28221;33.0
28222;14.0
28223;30.0
28224;16.0
28225;33.0
28226;17.0
28227;21.0
28228;11.0
28229;30.0
28230;16.0
28231;33.0
28232;13.0
28233;36.0
28234;16.0
28235;27.0
28236;17.0
28237;27.0
28238;14.0
28239;24.0
28240;16.0
28241;21.0
28242;15.0
28243;39.0
28244;14.0
28245;36.0
28246;16.0
28247;24.0
28248;14.0
28249;27.0
28250;11.0
28251;39.0
28252;14.0
28253;39.0
28254;12.0
28255;39.0
28256;11.0
28257;27.0
28258;14.0
28259;21.0
28260;14.0
28261;33.0
28262;11.0
28263;30.0
28264;15.0
28265;27.0
28266;15.0
28267;21.0
28268;16.0
28269;33.0
28270;16.0
28271;21.0
28272;14.0
28273;39.0
28274;13.0
28275;33.0
28276;14.0
28277;24.0
28278;14.0
28279;39.0
28280;16.0
28281;36.0
28282;16.0
28283;24.0
28284;15.0
28285;33.0
28286;15.0
28287;24.0
28288;16.0
28289;21.0
28290;15.0
28291;24.0
28292;14.0
28293;21.0
28294;11.0
28295;33.0
28296;12.0
28297;33.0
28298;14.0
28299;36.0
28300;15.0
28301;21.0
28302;15.0
28303;21.0
28304;14.0
28305;39.0
28306;13.0
28307;36.0
28308;13.0
28309;27.0
28310;14.0
28311;21.0
28312;17.0
28313;24.0
28314;13.0
28315;30.0
28316;14.0
28317;21.0
28318;14.0
28319;24.0
28320;14.0
28321;21.0
28322;14.0
28323;36.0
28324;15.0
28325;33.0
28326;17.0
28327;24.0
28328;11.0
28329;27.0
28330;16.0
28331;27.0
28332;14.0
28333;39.0
28334;15.0
28335;24.0
28336;11.0
28337;27.0
28338;14.0
28339;24.0
28340;17.0
28341;27.0
28342;11.0
28343;36.0
28344;12.0
28345;21.0
28346;12.0
28347;21.0
28348;11.0
28349;30.0
28350;14.0
28351;36.0
28352;11.0
28353;39.0
28354;14.0
28355;27.0
28356;12.0
28357;39.0
28358;17.0
28359;36.0
28360;13.0
28361;30.0
28362;16.0
28363;24.0
28364;12.0
28365;30.0
28366;17.0
28367;30.0
28368;11.0
28369;39.0
28370;13.0
28371;21.0
28372;16.0
28373;36.0
28374;14.0
28375;39.0
28376;12.0
28377;24.0
28378;14.0
28379;30.0
28380;12.0
28381;21.0
28382;13.0
28383;27.0
28384;15.0
28385;30.0
28386;12.0
28387;30.0
28388;15.0
28389;24.0
28390;16.0
28391;33.0
28392;11.0
28393;33.0
28394;14.0
28395;24.0
28396;17.0
28397;24.0
28398;12.0
28399;33.0
28400;11.0
28401;39.0
28402;16.0
28403;24.0
28404;11.0
28405;39.0
28406;12.0
28407;39.0
28408;11.0
28409;30.0
28410;12.0
28411;33.0
28412;11.0
28413;24.0
28414;12.0
28415;21.0
28416;13.0
28417;39.0
28418;16.0
28419;39.0
28420;11.0
28421;39.0
28422;14.0
28423;30.0
28424;14.0
28425;21.0
28426;15.0
28427;36.0
28428;12.0
28429;30.0
28430;15.0
28431;39.0
28432;12.0
28433;33.0
28434;14.0
28435;27.0
28436;13.0
28437;33.0
28438;17.0
28439;27.0
28440;15.0
28441;24.0
28442;17.0
28443;39.0
28444;15.0
28445;30.0
28446;14.0
28447;39.0
28448;15.0
28449;21.0
28450;16.0
28451;27.0
28452;15.0
28453;39.0
28454;16.0
28455;36.0
28456;12.0
28457;27.0
28458;12.0
28459;24.0
28460;11.0
28461;24.0
28462;13.0
28463;27.0
28464;15.0
28465;33.0
28466;15.0
28467;36.0
28468;16.0
28469;39.0
28470;14.0
28471;30.0
28472;14.0
28473;21.0
28474;17.0
28475;36.0
28476;12.0
28477;24.0
28478;14.0
28479;27.0
28480;14.0
28481;21.0
28482;13.0
28483;33.0
28484;13.0
28485;36.0
28486;14.0
28487;27.0
28488;15.0
28489;24.0
28490;16.0
28491;33.0
28492;16.0
28493;30.0
28494;15.0
28495;21.0
28496;14.0
28497;30.0
28498;11.0
28499;30.0
28500;12.0
28501;39.0
28502;12.0
28503;33.0
28504;17.0
28505;30.0
28506;14.0
28507;30.0
28508;14.0
28509;30.0
28510;14.0
28511;30.0
28512;15.0
28513;27.0
28514;11.0
28515;24.0
28516;15.0
28517;24.0
28518;14.0
28519;21.0
28520;13.0
28521;33.0
28522;14.0
28523;36.0
28524;12.0
28525;33.0
28526;12.0
28527;33.0
28528;14.0
28529;33.0
28530;14.0
28531;24.0
28532;13.0
28533;24.0
28534;16.0
28535;21.0
28536;13.0
28537;21.0
28538;17.0
28539;39.0
28540;16.0
28541;24.0
28542;16.0
28543;24.0
28544;16.0
28545;30.0
28546;14.0
28547;24.0
28548;17.0
28549;30.0
28550;14.0
28551;30.0
28552;14.0
28553;21.0
28554;13.0
28555;30.0
28556;14.0
28557;39.0
28558;12.0
28559;27.0
28560;13.0
28561;39.0
28562;17.0
28563;21.0
28564;15.0
28565;33.0
28566;16.0
28567;39.0
28568;11.0
28569;21.0
28570;17.0
28571;24.0
28572;13.0
28573;30.0
28574;11.0
28575;27.0
28576;17.0
28577;33.0
28578;15.0
28579;30.0
28580;14.0
28581;24.0
28582;12.0
28583;33.0
28584;11.0
28585;39.0
28586;11.0
28587;39.0
28588;17.0
28589;33.0
28590;16.0
28591;21.0
28592;13.0
28593;27.0
28594;14.0
28595;24.0
28596;11.0
28597;30.0
28598;17.0
28599;30.0
28600;14.0
28601;39.0
28602;11.0
28603;27.0
28604;16.0
28605;39.0
28606;11.0
28607;21.0
28608;17.0
28609;30.0
28610;17.0
28611;39.0
28612;15.0
28613;21.0
28614;13.0
28615;36.0
28616;17.0
28617;39.0
28618;12.0
28619;21.0
28620;14.0
28621;24.0
28622;11.0
28623;39.0
28624;14.0
28625;30.0
28626;14.0
28627;21.0
28628;17.0
28629;24.0
28630;16.0
28631;36.0
28632;13.0
28633;30.0
28634;16.0
28635;36.0
28636;13.0
28637;39.0
28638;13.0
28639;30.0
28640;15.0
28641;39.0
28642;11.0
28643;33.0
28644;16.0
28645;27.0
28646;13.0
28647;36.0
28648;16.0
28649;39.0
28650;17.0
28651;30.0
28652;12.0
28653;24.0
28654;16.0
28655;21.0
28656;14.0
28657;24.0
28658;14.0
28659;33.0
28660;13.0
28661;39.0
28662;15.0
28663;39.0
28664;17.0
28665;21.0
28666;17.0
28667;30.0
28668;14.0
28669;39.0
28670;16.0
28671;30.0
28672;15.0
28673;33.0
28674;17.0
28675;33.0
28676;13.0
28677;27.0
28678;11.0
28679;36.0
28680;15.0
28681;21.0
28682;17.0
28683;30.0
28684;12.0
28685;30.0
28686;11.0
28687;21.0
28688;15.0
28689;24.0
28690;12.0
28691;27.0
28692;17.0
28693;24.0
28694;16.0
28695;36.0
28696;14.0
28697;36.0
28698;17.0
28699;39.0
28700;14.0
28701;39.0
28702;12.0
28703;21.0
28704;11.0
28705;27.0
28706;14.0
28707;39.0
28708;11.0
28709;21.0
28710;12.0
28711;30.0
28712;13.0
28713;21.0
28714;12.0
28715;27.0
28716;14.0
28717;39.0
28718;15.0
28719;39.0
28720;11.0
28721;36.0
28722;17.0
28723;27.0
28724;16.0
28725;21.0
28726;14.0
28727;33.0
28728;11.0
28729;33.0
28730;11.0
28731;33.0
28732;14.0
28733;36.0
28734;14.0
28735;30.0
28736;13.0
28737;24.0
28738;17.0
28739;36.0
28740;12.0
28741;27.0
28742;13.0
28743;27.0
28744;14.0
28745;30.0
28746;14.0
28747;30.0
28748;15.0
28749;21.0
28750;16.0
28751;21.0
28752;17.0
28753;27.0
28754;12.0
28755;39.0
28756;17.0
28757;33.0
28758;16.0
28759;24.0
28760;14.0
28761;33.0
28762;16.0
28763;30.0
28764;14.0
28765;36.0
28766;13.0
28767;21.0
28768;11.0
28769;24.0
28770;11.0
28771;30.0
28772;13.0
28773;21.0
28774;13.0
28775;39.0
28776;14.0
28777;30.0
28778;14.0
28779;24.0
28780;12.0
28781;36.0
28782;12.0
28783;21.0
